,Political and operational stability,Government effectiveness,Regulatory quality,Rule of law,Cost of redudancy dismissal,Policies for doing business,"Entrepreneurship policies and culture
","Expenditure on education, % GDP","Government funding/pupil, secondary, % GDP/cap","School life expectancy, years","PISA scales in reading, maths and science","Pupil-teacher ratio, secondary","Tertiary enrolment, % gross","Graduates in science and engineering, %","Tertiary inbound mobility, %","Researchers, FTE/mn pop.","Gross expenditure on R&D, % GDP","Global corporate R&D investors, top 3, mn US$","QS university ranking, top 3",ICT access,ICT use,Government's online service,E-participation,"Electricity output, GWh/mn pop.",Logistics performance,"Gross capital formation, % GDP",GDP/unit of energy use,Environmental performance,ISO 14001 environmental certificates/bn PPP$ GDP,Finance for startups and scaleups,"Domestic credit to private sector, % GDP","Loans from microfinance institutions, % GDP","Market capitalization, % GDP","Venture capital investors, deals/bn PPP$ GDP","Venture capital recipients, deals/bn PPP$ GDP
","Venture capital received, value, % GDP
","Applied tariff rate, weighted avg., %",Domestic industry diversification,"Domestic market scale, bn PPP$","Knowledge-intensive employment, %","Firms offering formal training, %","GERD performed by business, % GDP","GERD financed by business, %","Females employed w/advanced degrees, %",University-industry R&D collaboration†,State of cluster development and depth†,"GERD financed by abroad, % GDP",Joint venture/strategic alliance deals/bn PPP$ GDP,Patent families/bn PPP$ GDP,"Intellectual property payments, % total trade","High-tech imports, % total trade","ICT services imports, % total trade","FDI net inflows, % GDP","Research talent, % in businesses",Patents by origin/bn PPP$ GDP,PCT patents by origin/bn PPP$ GDP,Utility models by origin/bn PPP$ GDP,Scientific and technical articles/bn PPP$ GDP,Citable documents H-index,"Labor productivity growth, %",New businesses/th pop. 15–64,"Software spending, % GDP",ISO 9001 quality certificates/bn PPP$ GDP,"High-tech manufacturing, %","Intellectual property receipts, % total trade",Production and export complexity,"High-tech exports, % total trade","ICT services exports, % total trade","Intangible asset intensity, top 15, %
","Trademarks by origin/bn PPP$ GDP
","Global brand value, top 5,000, % GDP","Industrial designs by origin/bn PPP$ GDP
","Cultural and creative services exports, % total trade",National feature films/mn pop. 15–69,Entertainment and media market/th pop. 15–69,"Printing and other media, % manufacturing","Creative goods exports, % total trade",Generic top-level domains (TLDs)/th pop. 15–69,Country-code TLDs/th pop. 15–69,GitHub commits/mn pop. 15–69,Mobile app creation/bn PPP$ GDP,Global Innovation Score
Indonesia,65.5,57.6,46.9,37.3,1.4,65.2,98.9,18.2,11.9,49.2,19.5,76,22.3,33.6,0.2,4.4,5,0,35.9,89.2,57.8,68.2,75,5,51.2,46.8,36.9,28.2,4.5,57.3,13.1,0.1,17.5,2.5,7.8,28,86.8,96.8,79.3,14.1,2.5,0.3,9.9,21.7,66.4,68.4,0,2.2,0.1,20.8,30.5,36.6,48.9,8.8,3.1,0.1,15,2.1,14.1,58.6,1.2,34.2,5.4,39,1.5,42,40.3,5.3,87.2,16.5,13.7,4.2,0.6,2.4,3.3,22.3,27.9,1.5,0.8,3,4.1,27.9
Iran..Islamic.Republic.of.,45.5,28.4,8.5,23.6,70.1,22,4.6,27.3,27.1,56,0,65.9,37.5,99.8,2,18.9,16.1,0,25.8,88,68.2,58.8,46.4,18.9,37.2,73.9,7,34.5,2.8,30.3,23.9,0,96.5,0,0,0,21.8,92.4,26.6,28.4,0,4.2,0,24.9,27.7,44.4,0,0,0.5,3.8,11.8,8,46.5,23.2,78.8,6.1,0,62.9,22.1,52.7,2.4,30.2,3.3,50.6,0.6,33.4,3.8,1.2,0,100,0.2,80.5,4.2,7.3,3,4.3,1.2,1.8,7.1,1,0.5,32.9
Iraq,25.4,21.1,10.6,0.6,94.7,0,0,40.7,0,0,0,0,0,0,0,1.5,0.6,0,4.3,80.2,43.2,33.5,30.9,11.8,6,0,18.8,27.8,0.7,0,1.2,0,0,0,1,0.1,0,52.1,9.4,32.3,22.2,0,2.3,23.5,0,0,0,0.7,0.1,0.3,0,14.4,41.9,0.6,12.3,0,0,14.6,6.3,9.9,0.2,0,0.3,7.9,0,0,0,1.7,0,0.9,0,1.1,3.1,0,0,1.5,0,0.2,0,0.7,0,11.9
Ireland,81.8,81.6,81.7,85,87.5,74.7,66.5,24.9,14.5,85.6,69.6,0,49.2,57.2,28.6,54.7,22.5,72.5,48,88,76.3,77.1,85.7,31.4,67.9,26.7,100,57.4,12.4,45.6,10.6,0,14,28.7,33.7,14.7,90.4,66.8,12.4,73.4,73.5,18.5,77.7,95.8,69.3,58.8,28.2,29.6,41.5,100,16,23.9,53.6,67,16.9,29.7,5.4,28.7,34.9,43.3,27.9,58.9,13.8,78,61.2,72.9,59.3,100,96,0,16.9,10.6,9.8,34.6,49.2,5,16.5,58.6,27.5,44,17.1,48.5
Israel,70.9,73.3,75.9,72,61.5,58.4,51.8,57.6,33.2,65.8,53.5,78.8,38.9,31.6,7.3,0,100,62.9,38.3,89.4,80.1,74.7,71.4,38.7,58.6,29.1,45.4,48.2,13.1,51.3,24.9,0,21.7,100,100,100,88,89.4,9.3,75.1,17.3,100,47.1,100,77.6,56.1,100,90.9,67.3,20.3,30.9,37.5,55.3,0,33.5,100,0,59.6,46.5,66.7,12.5,20.7,56,45,31,71.2,67.1,100,82.9,7.2,7.1,11.9,67.5,23.8,36,26.5,19.6,21.8,14.2,48.9,47.8,50.2
Italy,69.1,58.3,57.5,52.3,100,46.3,25,35.2,48.4,67,58.3,89.9,42.9,44.6,7.5,30.6,28,68.9,49.1,88.1,73.4,82.9,82.1,22.7,78.6,24.3,43.5,57.7,44.9,40.7,30.8,0,9.8,3.9,7.4,4.4,90.4,99.6,60.6,54.7,9.1,19,69.2,45.5,58.2,70.2,24.2,10.9,36.1,19.9,23.6,43,46.8,59.1,46.2,26.4,20.1,47.9,68.7,45.2,12.1,54.6,100,52.2,25.5,73.7,53,11.7,90.4,37.3,34.5,86.5,11.7,34.6,28.7,26.2,25.3,23.1,23.6,11.8,3.5,46.1
Jamaica,74.5,58.6,47.2,39.9,88.1,54.9,37.3,56.5,52.7,0,0,76.7,15.9,0,0,0,0,0,0,80.4,51.8,38.8,36.9,7.2,21.9,30.5,21.8,45.6,10.7,29.9,20.1,0,32.6,3.8,10.6,0,45.6,0,0.5,31.5,0,0,0,13.4,44.8,46.5,0,22.7,0,20.9,14.5,31.9,52.1,0,2.8,0,0,10.3,4.3,32.9,8,37.5,3,0,4,35.9,4.4,19.9,74.3,83.3,36.6,46.7,1.9,1.6,0,0,2.4,1.9,1,2,0.1,27.7
Japan,89.1,84.1,78.7,85.6,100,65.1,34.6,21.1,41.5,0,75.9,87.7,0,34.5,13.9,62.5,60.2,90.1,80.7,92.1,79.2,90.6,98.8,39.9,92.1,35.6,35.3,57.2,20.9,45.4,73.8,0,44.8,16.9,27.9,7.2,85.6,94.1,100,38.5,0,52.5,96.9,75.8,59.1,64.4,3,12.1,100,71.9,45.1,48.3,46.8,91.3,100,100,18.5,24.5,67.7,39.4,1.7,22.4,15.7,73.5,83.8,100,68.2,8.8,83.8,47.4,58.5,25.5,9.2,38.5,73.9,40.5,21.4,16.1,5.8,13.8,9.7,53.6
Jordan,65.5,52.2,50.6,51.6,100,56.6,55.6,20,24.3,28.9,33.4,81.1,20.4,64.1,32.6,6.7,12.6,0,15.5,68.8,57.2,35.9,33.3,9.8,29.8,22.5,26.4,43.6,8.5,43.6,30.7,11.7,17.7,12.6,23.1,48.4,74.3,93.3,2.3,30.5,15,0,0,25.6,52.8,61.2,0,13.3,1.4,3.6,22.6,4.6,48.7,0,2.6,4.3,0,50.1,10.2,52.1,1.6,23.6,13.8,28.9,2.9,40.8,21.2,0.5,64.6,17.8,3,4.2,0.1,4.3,1,59.2,7.3,4.8,0.2,4.4,10.8,27.4
Kazakhstan,69.1,53,48.4,35.8,98.7,41,59.2,18.4,36.1,63.9,27.9,94.5,46.1,49.3,14.6,7.1,2.3,0,34.7,90.2,72.2,92.3,88.1,28.2,35.4,37.7,14.2,40.9,2.5,37.3,7.9,8.7,8.9,0.2,0,0.1,87.3,70.6,11.9,56.5,21.7,1,58.7,68.4,29.6,33.9,0.5,3.4,4,6.9,28.6,16.1,49.2,0,13.8,1.2,36.5,4.8,5.3,64.8,14.3,1.2,1.9,19.2,0.1,34.1,46.9,2,0,13.8,1.4,1.1,2,0.8,0,10.7,2.2,0.3,3.7,2.3,3,24.7
Kenya,56.4,42.1,33.9,31.6,84.6,47.6,0,41.8,0,0,0,34.8,4.1,0,3.4,0,0,0,0,75.3,32.6,67.7,59.5,0.9,35.4,12.1,15.9,30.8,1.5,0,10.4,6.1,8.6,6.6,29.4,11,39.7,65.1,5.8,18.7,43,0,0,5.2,45.3,49.2,0,6.9,0.2,25.3,26.1,6.2,47.6,0,10.8,0.7,19.6,16.8,15.7,69.5,6.2,13.8,4.5,13.9,16.3,34.5,12.6,29.3,44.9,14.1,6.3,5.4,0.3,0,2.2,99.5,1.3,0.9,0.8,2.8,0.7,22.8
Kuwait,61.8,46.3,52.1,54.7,60.2,51.7,32.7,62.8,27.3,56.6,0,96.4,39.5,0,0,5.7,3.3,0,8.9,96,75.5,84.1,90.5,87.5,37.7,41,9.3,42.4,8.3,39.5,33.7,0,35,6.1,2,2.4,80.5,47,4.5,33.2,0,0,1.2,0,40.9,54.4,0,11.4,1.1,0,19.1,5.5,45.1,0,0.5,0.7,0,11.8,8.8,26.4,13.4,32.8,7.4,26.8,0,23.6,6.5,70.6,65.5,10.3,35.3,0,0,0,6.8,6.3,1.1,7.7,0.3,1.2,1.2,29.2
Kyrgyzstan,47.3,38.1,34.8,22.1,81.5,32,0,48.6,0,46.3,0,84.1,29.3,32.7,41.5,0,1.5,0,0,84.3,57.4,64.7,71.4,11.4,23.3,37.3,17.5,35.7,0.2,0,9,55.4,0,0,0,0,84.9,40.9,0.6,28.4,48.4,0.6,8.6,38.6,24.4,40.6,0.8,2.9,0,3.4,21.9,10.6,45.9,0,16.6,0,13.1,11.7,3.2,60.1,5.1,8.2,0.7,1.2,1.3,40.7,15.4,3.1,0,8.6,0,3.3,8.4,0,0,8.6,1.6,0.2,0.8,3,0.1,21.1
Lao.People.s.Democratic.Republic,72.7,33.2,24.9,24,48.2,50.8,0,10.9,16.5,25.5,0,71.3,6.5,46.2,1.5,0,0,0,0,54.5,29.8,19.4,21.4,26.8,30.2,0,23.8,30.7,1,0,0,10.7,0,0,0,0,93.7,81.8,1.2,18.4,25.2,0,0,12.3,44.5,50.1,0,2.9,0.6,0,8.3,3.9,55.5,0,0.1,0,0.4,5.2,3.4,0,0.5,0,1.7,4.7,0,26.4,40.5,3.2,0,1.2,4.3,0,0,0,0,0,29.4,1.9,2.4,0.3,0,17.4
Latvia,81.8,68.7,74.6,70.9,90.1,51.5,47.1,35.1,38.5,66.9,62.6,93.3,62.8,33.3,27.8,24.6,12.8,0,9.2,90.1,81.6,58.2,58.3,14.7,35.4,38,33.6,61.1,34.1,45,11.4,0,0,6.9,17.1,8.1,90.4,86.9,1.3,68.8,64.1,4.5,30.1,89.4,46.9,48.4,42.5,11.1,10.4,5.7,36.6,29.9,49.7,25.1,15.7,11.9,0,30.2,9.2,70.3,28.3,10.3,37.2,18.8,2.5,57.3,59.8,34.3,17.6,29,0,27.6,45,50,0,69.1,46.7,9.9,29.2,21.7,16,36.5
Lithuania,85.5,72.5,72.1,71.9,90.1,48.5,63.6,30.9,25.2,67.4,59.5,95.7,47,56,15.9,42.7,21.1,0,19.4,94.3,80.4,85.3,73.8,8.2,45.1,13.2,35.4,55.9,49.5,56.2,12.7,0,0,19,47.4,38.1,90.4,85.7,2.4,70.1,29.5,11.2,42.1,96.4,53.7,44,52.5,9.2,9.8,4.4,23.4,25.4,55.6,34.6,10.4,7.9,0,41.4,13,74.4,12.1,6.9,33.5,21.6,3.7,60.1,52.8,20,52.3,31.6,0,14.2,19,36.2,0,29.9,22.6,14.3,34.5,23.9,35.6,37.4
Luxembourg,90.9,89.4,90.9,92.6,72.9,89.7,73.1,27.9,35.3,54.6,58.2,93.6,9.9,33,100,56.4,20.6,60.4,0,98,82.8,76.5,70.2,9.5,73.5,17,55.5,72.3,7,40.4,39.6,0,25.3,100,17.9,28.1,90.4,0,1.6,100,82.1,12.3,63.5,86.6,62.1,61.9,7.9,57.2,61.4,98.8,0,85.2,96.5,49.3,54.9,83,0,29,11.7,39.9,71,15.8,5.3,0,40.7,0,10.3,22,74.3,49.6,45.5,37.4,100,41.1,0,16.8,1.3,84.8,68.5,62.8,15.3,49.8
Madagascar,60,28.1,26.4,23.2,86.8,29.2,15.7,21.3,4.4,25.7,0,68.2,1,66.3,5,0.2,0,0,0,41.7,16.8,28.8,29.8,0.3,15.8,20.7,9.8,28,1.3,25.9,4.3,12.1,0,0,0,0,53.4,0,0.8,2.2,9.3,0,0,6.1,32.3,39,0,3.5,0,9.3,14,32.5,51.8,0,1.1,0.4,0,12.3,3.8,39.2,0.4,2.2,4,0,4.1,19.3,3.5,21.5,0,46.1,0,29,2,0,0,0,1.6,0.1,0.1,0.3,0,18.6
Malaysia,83.6,72.1,64.2,63.2,68.5,62.2,62.6,31.2,33.8,47.4,39.5,87,26.6,99.6,19.9,24.9,19,0,58,93.6,73.9,85.3,85.7,26.9,54.4,24.7,25.4,35,16.8,60.6,50.8,0,43.9,4.3,7.5,9.3,76.7,93.7,21.6,42.3,17.2,9.3,47.3,48.4,53.6,59.1,9.8,28.5,5.1,24.9,93.4,37,49,19.1,8.5,2.8,3,25.1,22,54.4,8.7,29.2,28.2,60.3,4.5,67.8,100,11.5,81,13.4,53.7,3.9,7.6,9.4,11.1,18.7,100,6.8,3.9,4.6,2.5,38.7
Mali,41.8,24.8,29.8,22.1,88.8,38.7,0,29.3,45.6,7.2,0,37.2,1,0,2.2,0.5,2.7,0,0,61.8,24.5,34.7,32.1,0.9,25.1,24.2,18.9,28.5,1.4,0,8.1,21.4,0,0,6,0,40.2,0,0.9,2,16.1,0,1,1.3,39.7,44.5,25.3,7.6,0,0,18.8,38,50.6,38.2,0.7,0.4,0,7.5,4.5,49.4,0.9,2.1,0.9,0,0,27.5,4.8,30.9,0,1.1,0,1.5,10.7,0,0,0,0.3,0.1,6.2,0,0,14.2
Malta,80,72.1,75.4,69.8,100,53.1,0,40,51.9,71.2,50.9,97.9,42.1,26.2,33.2,26.2,12.3,39.4,0,95.1,84.3,81.2,83.3,19.7,35.4,30.1,83.5,75.2,13.1,0,30.9,0,12.9,73.6,27.2,44.2,90.4,84.5,0.3,71.6,60,8.8,72.6,56.8,43,49,8.6,100,34.2,100,15.6,25.3,100,65,24.1,38,0,34.8,6.9,46.2,41.5,30.7,25.1,47.6,73,0,42.7,3.7,88.8,100,28.6,61.1,100,14.5,9.3,100,1.7,100,15.5,31.8,13.4,49.1
Mauritania,60,33.1,24.8,30.9,95.1,47,0,6.7,7.1,20.3,0,39.8,1.2,84.8,3.8,0,0,0,0,51,37.6,10,9.5,1.7,13,45.6,33.5,28.1,0.8,0,6.8,0,0,0,0,0,21.1,0,0.4,0,63.9,0,0,3.1,50.7,34.7,0,4,0,1.4,0.6,15.1,52.1,0,0.3,0,0,3.1,0,0,1.4,0,0.3,0,0.1,9.5,0.8,2.9,0,0.8,0,0,2.5,0,0,0,0,0.1,0.8,0.1,0,12.4
Mauritius,89.1,68.4,73,70,98.2,60.4,0,39.5,57,59,0,88.2,27.8,41,17.9,6.3,7.6,0,0,89.2,55.6,70,64.3,11,31.6,29,52.9,44.8,5.8,0,35.7,0,23.4,100,40.2,100,94,69.7,0.4,35.6,0,0.4,5.1,30.3,36.6,48.9,0.6,8.3,8.8,6.2,17.4,52,50.8,5,1.8,0,0,12,3.3,57.5,29,16.4,17.4,3.5,0.7,37.2,9.9,21.4,64.4,70.7,0,19.6,22,0,0,43.9,6.7,12.8,3.1,5,0.4,34.4
Mexico,54.5,46.4,46.9,28.7,72.3,27.6,50.6,35.2,15.4,57.7,33.5,73.2,26.8,55.3,1.8,3.8,5.3,42.3,42.7,77.2,61.1,82.3,82.1,13.2,46.5,26.6,34,45.5,4.6,37,13.1,14.3,12.6,1.4,3.7,13.9,92.2,85.9,60.3,29.5,0,1.3,22,33.5,39.1,54.9,0.7,3.1,1.6,1.7,60.2,1.4,50.4,57.6,3.6,1.2,5.9,10.5,29.3,36,3.1,16.5,7.9,66.8,0.1,72.4,74.5,0,85,35,18.8,2.6,0,10.9,7.3,8,100,2.7,4.1,2.5,2.2,31
Mongolia,72.7,42.3,42.6,39.2,98.7,34.9,0,43.5,0,58.5,0,81.1,44.8,46.2,3.8,3.6,2.3,0,0,78.1,62.3,52.9,60.7,10.4,14.9,60.9,12.4,29.6,1.5,0,15.9,6.6,0,0,0,0,65.7,43.1,0.8,39.5,82.3,0.2,10,79.2,31.5,37.4,0.6,7.8,0,6.7,9.4,24.8,73.2,0,12.9,0.5,100,18.6,4,0,24.3,12.3,4,3.5,0.7,19.2,0.8,3,0,100,0,94.1,3.2,0,0,35.5,0.1,0.6,2.1,3.3,0.3,28
Montenegro,70.9,49.4,54.9,47.6,93.6,42.4,0,0,0,59.2,35.9,78.1,35.6,37.1,0,8.4,6.5,0,0,92.9,72.1,54.1,54.8,27,32.6,42.6,29,46.9,76.3,0,21.5,23,31.8,0,0,0,83.3,84.8,0.1,56.1,13.5,3.9,46.8,60,42.8,41.7,6.8,12,0,4.7,24,53.4,62.3,15.1,3.2,4.5,0,46.3,1.8,0,32.7,37.5,47.3,12.3,0.9,0,9.9,24.4,0,20.4,0,0.5,19.6,0,0,80.8,3.4,1.7,100,5.4,0.3,30.3
Morocco,63.6,49,42,43.8,74.9,59.6,16.7,65.3,70.5,52.9,13.8,63.2,25.3,36.9,5.4,12.2,0,0,0,90.7,60.6,52.4,51.2,5.1,22.8,40.5,33.5,28.4,5.6,30.2,35.9,11,20.4,1,5.1,2.3,76.7,93.1,6.6,7.5,40.6,0,0,0,36.2,42.5,0,2.2,1.3,8.3,21.5,19.1,49,8.2,7,4.1,0,24.2,11,63.2,9.1,19.7,10,56.6,0.9,29.3,28.7,31.5,79.6,49.1,6.7,62.7,9.4,3.4,0.7,15.6,1.3,1.6,1.2,1.6,4.3,28.8
Mozambique,54.5,34.1,27.7,19.6,41.6,40.2,0,59.4,79,24.4,0,19,2.2,0.2,0.9,0.3,5.6,0,0,46.4,19.7,51.8,52.4,2.9,0,100,5.1,31.7,2.1,13.7,7.6,0,0,0,7.7,1.3,73.2,0,0.8,2.5,20.2,0,0.6,2.2,34,35,21.6,14.1,0.9,0.3,14.1,31.1,75.3,0,5,0,2.2,19.7,4.8,40.7,0.8,2.2,3.5,0,0,12.2,0.7,2.1,0,30.1,0,6,0,0,0,0,0.1,0,0.2,0.1,0,15
Myanmar,43.6,28.2,29.1,15.5,70.1,32,0,9.8,13.6,29.1,0,43.9,10.2,81.8,0.1,0.2,2.5,0,0,0,0,25.9,26.2,2.1,11.6,48.3,33.1,19.4,0.4,0,8.6,22.1,0,0.9,6.1,8.8,88.3,70.7,5.1,4.6,0,0,0,23.7,20.8,31.8,1.2,3.1,0,7.1,21,17.2,49.9,0,0,0,0,2.7,2.7,61.6,1.4,0,1.6,22.5,2.6,18.1,22.5,2.6,0,16.1,2.2,0,7.5,0,0,8.1,8.2,0.1,0,0.2,0.1,16.4
Namibia,70.9,50.8,42.2,53.8,96.7,52,0,100,0,0,0,47.4,13.8,11.4,12.7,1.6,6.3,0,0,64.7,38.4,52.4,50,1.9,0,19.6,31.6,50.9,4.3,0,26.5,0,7,0,0,0,91.8,61,0.3,25.7,26.6,0.8,13.7,24.2,39.5,42.5,9.6,11.3,0,0.8,19.5,27.3,44.5,8.2,2.7,7.9,4.7,19,4.2,15.4,2.2,11.1,4.1,4.7,1.3,36.4,13.6,1.9,0,8.7,0,8.6,0.7,0,0,0,2.5,8.6,0.8,0,12.2,20.6
Nepal,58.2,29.4,27.6,33.3,62,34,0,36.9,8.9,44.2,0,35.3,6.5,0,0,0,0,0,0,63,31.2,40,36.9,0.9,21.4,66.3,13.8,28.3,0.9,0,32.5,97.5,0,0,2.2,0.3,25,82,2.6,17.8,35.5,0,0,9.4,31.5,37.3,0,5,0.7,0,32.1,4.1,45.9,0,1.6,0,0,20.7,7.5,0,5.5,1.6,1.7,7.6,0,0,1.4,16.1,0,29,0,0.9,0,11.7,0,8.3,3,0.5,1.2,2.3,8.4,17.6
Netherlands,83.6,89.6,88.7,91.7,84.4,76.3,97.3,48.5,40,83,68.7,78.8,57.5,31.6,31.2,67.8,42.1,81.8,68.1,93.8,82,90.6,96.4,34.4,91.6,29.9,35.5,62.6,15.2,60.3,37.7,0,41.2,33,26.8,34.5,90.4,92.9,24.1,81.7,65.8,31.5,71.3,73.4,70.1,68.5,39.2,28.4,62.3,100,40.3,33.1,0,86.1,66.2,75.9,0,62.6,69.8,46.2,12.7,50.5,23.1,66.2,100,67.7,68,26,99.6,36.3,42.2,25.1,50.5,12.8,48.5,21.1,45.6,80.9,100,49.5,11.4,58
New.Zealand,96.4,83.9,91.8,94.9,100,63.2,0,56.8,29.3,94.7,68.9,77.6,52.8,45.7,55.4,67.1,25.9,47.6,49.8,93.2,76,92.9,98.8,43.3,85.1,30,25.5,56.7,10.2,0,61.6,0,19.2,14.4,30.9,6.8,94.5,73.5,5.1,0,0,17.1,61.8,71.1,55.5,48.7,22.1,32.5,30,40,29.7,57.7,48,43.4,12.5,31.6,0,71.6,35.2,53.2,73.9,23.3,12.5,21,40.5,47.1,32,14.1,79.1,78.3,12.4,9.9,10.9,43.9,49.4,35,5.2,32.6,63.2,36.9,7,47.2
Nicaragua,56.4,34.3,28.5,14.5,86.3,14.5,0,39.7,0,0,0,0,10.7,0,0,0,1.8,0,0,60.8,34.4,54.7,52.4,3.3,0,25.3,20.5,37.7,1.2,0,9.7,40.2,0,0,0,0,88.1,59.6,0.7,18.7,70.1,0,0,19.9,22.4,30.8,0,6.4,0,0.5,20,6.3,52.6,0,0.3,0,0,2.9,3,0,0,5.6,3.1,15.7,0,21,4,23.6,0,29.2,0,0,0,0,0,0,9.6,2.7,0.3,0.9,0,18.1
Niger,54.5,36.4,26.4,31.9,88.1,0,0,30.2,14.6,0,0,37.2,0.2,9.6,14.4,0.1,0,0,0,34.6,13,29.4,29.8,0,0.9,47.1,20.9,37.7,0.6,0,2.4,6.6,0,0,24.9,1.6,47.9,58.6,0.6,21.1,29.5,0,0,1.9,0,0,0,2.9,0,0,64.8,43.6,52.6,0,2,0,0,7,2.8,60.9,0.2,2.1,0.5,19.9,0,0,7.9,26.6,0,0,0,0.2,1.2,0,0,0,0.5,0.9,0,0,0,14.6
Nigeria,45.5,27.5,20.9,25,100,32.5,0,0,0,15.5,0,77.5,5.5,0,0,0,0,0,0,56.6,31.3,51.8,48.8,0.6,22.3,44.7,14.4,28.3,0.3,0,2.6,4.8,3.8,3.7,12.8,11.1,20,0,25.4,58.5,33.8,0,0,19,26.2,42.5,0,4.3,0,9.1,27.5,11.7,46,0,3,0.1,0,8.1,12.7,33.6,3.5,10.7,0.5,0,0,0,7.3,2,64.3,5.8,1.8,5.8,0,0,1.9,0,0,0.5,0.5,1.2,0.5,16.9
North.Macedonia,74.5,52.7,57.6,44.4,87.2,32.6,4,0,0,48.5,26.9,94.4,27,37.6,13.7,8.9,6.7,0,0,81.5,62.5,74.1,83.3,12.5,30.2,0,30.3,54.3,68.1,30.6,20,0,0,0,0,0,88.8,90.3,0.6,47.1,45.2,2,29.2,52.2,33.7,41.7,3.6,2.8,3.9,51.2,16.9,22.1,51.2,33.8,10.7,3.2,0,19.1,6.2,47.4,14.1,13.3,47,62.3,5.6,42.6,35.1,24.7,14.6,0,0,7,22.4,17.6,0,50.6,1.7,6.9,5.5,6.2,6.6,28.8
Norway,89.1,91.4,87.3,97.5,98.7,70.7,80.5,76,46.3,80.4,66.5,92.8,54.8,39.7,11.3,76.8,41.8,55.5,44.5,91.6,86,87.7,90.5,100,76.7,40.7,30.7,59.3,24.6,50,63.4,0,25.7,13.9,18.5,12.2,81.9,88.3,8.3,82,0,25.2,53.5,90,61.7,64.6,30.6,44.2,38.4,12.1,21.9,84.1,46.3,62.2,33.4,38,0,70.8,42.1,51.8,38.9,49.3,18.5,48.9,12.3,54.8,38.4,15.2,78.7,21.7,23,8.2,13.9,25.8,68.7,23.1,8,49.6,62.3,54.1,12.6,48.8
Oman,72.7,52.8,56.4,62.2,0,70.3,39.9,49.2,73.3,55.8,0,86.5,28.6,100,7.6,3.7,6.7,0,10.1,94.2,69.5,85.3,83.3,37.7,53.5,26.2,13.3,30.7,11.7,37.3,23.5,0,7.7,5.7,1.7,0.6,88.9,85.5,3.1,31.1,0,1.4,39.3,2.7,51.5,62.5,0.6,16.4,0.3,0,13.2,11.3,54.8,0,1.8,1.6,0,17.3,7.6,27.2,6.1,4.8,11.8,21.5,0,31.2,15,4.3,55.3,41.5,3.2,0.9,0,0,3.4,9.6,4.9,1.6,0.3,0.8,18.1,26.8
Pakistan,56.4,37.9,27,28.1,62,54.8,8.6,14.2,24.4,15.4,0,71.2,5.6,0,0,4.2,3.5,0,29.5,64.2,34.3,62.9,52.4,2.9,17.2,16.3,23.7,24.6,3.1,29.5,4.6,8.2,5.6,1.5,5.6,1.4,43.9,89.8,25.9,15.5,35.6,0,0,5.3,55,56.1,0.5,10.8,0.5,10.6,35.5,21.8,46.6,0,2.4,0,0,30.4,18.3,57.1,0.4,27.3,5,27.1,0.6,26,16.4,31.7,77,23.8,0,2.1,3.1,0,0.3,12.1,0.8,0.6,0.2,0.9,20.2,23
Panama,70.9,51.2,52.9,40.7,79.9,47.6,34.6,31,8.9,44.4,12.5,80.4,30.3,20.1,0,0.3,2.5,0,3.9,83.1,55.2,62.4,58.3,13.3,57.2,48.8,72.2,50.5,1.2,26.6,39.6,0,9.4,0.7,3.3,6.6,62.7,51.9,2.8,35.2,0,0,1.9,38.5,35.7,46.5,8.8,3.5,3.8,4,20.5,9.3,51.9,0,1.5,1.8,0.8,7.2,11.6,0,17.3,17.5,4.8,8.6,2.5,47.2,46.3,12.1,30,33.7,4.7,0,8.3,0,0,66.5,33.9,32.1,1.2,1.9,4.5,25.7
Paraguay,63.6,39.7,39.9,35.3,57.6,46.2,11.4,23.8,22.1,0,0,67.5,0,0,0,1.6,2.3,0,0,73,49.8,70.6,75,32.4,34,26.7,32.6,40.9,2.1,17.6,17.4,0,0,0,0,0,73.8,0,2.1,25.4,55.3,0,0.3,31.3,26.8,40.5,3.5,0,5.4,3.6,60,0,47.8,0,1.2,0,1.4,2.8,3.2,49.9,0,4.4,13.2,0,0,31.1,10.1,0.9,0,98.8,5,1.9,0.1,0,0,0,1.1,1.6,1.5,1.3,0.1,22.6
Peru,61.8,44.6,58.1,37.2,93.2,46.5,54.4,35.1,25.6,58.6,27.5,79.8,46.1,68.2,0,0,3,0,18.1,70.4,50.5,75.3,76.2,7.8,29.8,27.4,43.4,39.8,11.7,34.9,19.6,100,16,0.6,0.2,2.2,95.7,87.5,10,19.3,81.9,0,0,37,32.7,42.8,0,1.3,0.7,16.7,28.5,28.5,49.6,0,2.4,1.7,22.6,7.6,14.4,49.6,15.6,21.4,10.3,15.5,2.2,23,8.4,2.2,72.8,48.5,2.7,1.4,2.6,0.1,7.1,50.5,2.7,5.1,1.7,3.7,0.7,29.1
