"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","Global.Innovation.Score"
"Bulgaria",1.8307431755392,-1.12414817430668,-4.59883900037103,-1.14032436370239,-0.355959670171458,0.5948530430728,0.25741655498515,-0.243020041744171,-0.120662793751582,0.575203061880348,-0.753776719971681,-0.121815468426169,-0.242723178118544,0.730944242905336,-1.74946423351976,1.05006803254015,-0.549032999542448,0.8358317688948,-0.202356491062066,0.141769855539119,0.314978375785059,0.180841117108786,0.564894114534438,-0.390700474882087,-1.71320960402827,-0.116725466904829,0.211573319172026,0.620054262574528,39.5
"Burkina Faso",-6.18204398600787,1.32017034304286,1.38434799184861,-0.826400441976073,-0.391677259404418,0.773851105637468,-0.368117821411611,-1.3218096167231,-0.373652257133585,0.556275362530829,0.810226990675419,-0.744280047352982,0.484662371050332,0.990678378721869,0.735351097508199,-1.26590377879051,-1.47946608174576,0.0910543573951,0.402133660431827,0.397229482624689,0.127592189191023,0.706623800027825,0.0270077211947916,-0.428820622088435,-0.0748268110240474,-0.670750693141016,0.00169344294561222,0.614080942733549,15.3
"Burundi",-7.23516470116966,1.19891743156812,2.24380885471253,-1.72419353028131,-0.175318722158509,0.988822970284558,-0.889522661091108,-0.49496907578339,0.8255723757971,-0.108188179688825,-1.43322743628343,-1.25806270026955,-0.29419195883773,-0.269653075613905,0.336723979105634,0.284366299905683,0.0434138597895799,0.534799338412471,-1.50763492706141,-0.151518266033456,-0.640900848923537,0.201769679537866,-0.0222939203205547,0.437290824489634,0.295570206482387,-0.127297653258796,-0.46906113346924,0.309232847537543,12.3
"C.te.d.Ivoire",-5.52759250992498,1.07396341414772,1.49927361070672,-0.0235188560021687,0.410096125570901,0.783576988387755,-0.00574057720728532,0.613251654840069,-0.814484682366484,-0.150524914440976,-0.0337867178466586,-0.309241124008867,-0.381532806437611,0.729159791493836,0.125561246296257,0.520728833965664,-0.634116385501733,0.44388750838361,0.210088316896902,-0.478909490101943,-0.184451471470908,1.07799604667137,0.615949450945065,0.125973717187576,0.344778885069364,0.0458677908335273,0.38899646289709,-0.169095362961734,17.8
"Cambodia",-5.45065795687456,0.613572715799777,0.869201770664204,1.09602116202437,1.91333266412795,0.333322701355131,-1.48992846828536,-0.347295250566555,-1.2748583310607,1.01670478912694,0.27143004076917,-0.775276958161918,0.83040995731698,-0.0536107791795363,0.452834784268317,-0.005944253851931,-1.14558511655854,-1.03863498485436,1.21638280629302,0.131293062319436,1.60649281483962,0.256930289328664,-0.408446907760571,-0.139261117676678,0.43541074051473,0.707896556150949,-0.559396443591664,-0.322789247142745,20.5
"Cameroon",-6.53065399545228,1.08375767753749,1.92574043168451,-1.11187667705136,0.41581777366819,0.620452418599447,0.0670482595452115,-0.0308830550261038,-0.589668247959526,0.216890814613559,-0.685615939243169,0.00129562242795494,-0.37511210911041,-0.113268318179002,0.475588762906538,1.19273693764505,0.03768964783361,0.350336168682425,0.320011541339426,0.12913037653084,-0.585091726281307,1.31590203083024,0.854488524714275,0.609261342608828,-0.0655435829950313,-0.173136810658886,0.130703864986462,-0.10405838253035,15.1
"Canada",9.5651571642489,0.332618109142217,4.13138546102556,0.942945590016928,-1.25178771630816,0.580839405508387,1.90499425871681,-1.44735734456951,1.36727447190764,1.24474982540138,1.17083011086002,-0.132042323003133,1.44029874186134,-0.904882499844407,-1.27813087383902,0.219039272252661,0.797853971280987,0.159419550031353,-1.26795639159308,0.252046158912481,-0.51810177834142,2.0870661677357,-0.7786401061611,-0.076668944147956,-0.410669211584287,0.796586154477274,0.761872482329329,0.906788565570419,50.8
"Chile",1.67262700848577,-0.617977295358778,-1.06074803723729,2.64061172853555,-1.74679628015565,-2.3483260409847,-0.396770699657787,0.176714209923597,0.241034784146094,-0.959861242657606,0.698264061910532,0.190385122505356,-1.47781987286366,0.935558703067763,0.747417706563971,-0.733552619970764,0.420841411897942,0.54357813666204,0.660182201597564,-0.698053015877811,1.07890624614858,0.129330781468366,0.419867950752701,-0.163686015174933,-0.0948782503137048,0.749530229064441,0.321211528874147,0.970008162427978,34
"China",6.42011214700338,-7.63099130038279,1.59342492289545,-0.921598443105074,4.43509293602975,-1.45548076472474,-0.867252006107289,-0.960968498603628,-4.72215888463268,1.30554949226597,-0.109799402328263,-1.64427150785853,-2.13720945062974,1.40137873271294,-1.86157909480176,0.850832704845509,0.605302446725394,-0.853741096749718,-0.224930426043009,0.155678732951881,-0.159425313784603,-1.20796323305662,0.0587882013020427,0.915229483311302,-0.308440979798682,1.45028723989245,0.230367391642345,0.03581532377658,55.3
"Colombia",-0.584974902700669,-1.11731523629702,-1.52012426440862,0.462203151995728,-0.0124571687580249,-0.443154186370514,1.35074446559762,0.762651374700646,-0.103878452653901,-0.70686029662385,0.798730430437954,-0.0874548251642245,-0.282682875061574,0.259142835698469,0.653458877100741,-0.0245327451062645,0.0429378542416711,0.240262430578402,-0.649060474690436,-0.949455802667711,-0.27980332024092,0.15931570485102,0.511083145152602,1.03669713428826,0.93954041085014,0.571033557625666,-1.10982173732011,0.971757839711644,29.2
"Costa Rica",-0.908058090163347,0.682157306705217,-1.21818013868484,1.46386470748024,-0.793669999505072,-1.28232993747716,0.260277917783008,0.975104679790822,0.0552388116297971,-2.49101636614028,-0.572624993527516,0.795156761091106,1.06191291545937,1.62647883956597,-0.160112105927148,-0.492679020422416,0.140422452042451,-0.341312259932058,-0.471185944940986,-1.95827807291392,0.574226889934032,0.0129414587196696,0.593488760094715,-0.695993361382882,-0.522980485966768,-0.740993071128133,0.899969980869542,0.791155724633454,28.7
"Croatia",1.6222790714625,0.440060223223482,-4.99411489999712,-0.416085117921953,0.0186768573047127,0.404155096250057,1.09008746205192,0.748429835790899,0.131093764793713,2.66798078524138,0.377861476485456,0.829514990914531,0.581400107541029,0.171061412665226,-0.42476810653792,-0.62208845766677,1.76280709653818,-0.671010363181398,0.383277038524825,-0.790799985257686,0.312342899985662,-1.33735553565013,0.175849946045861,-0.313270256725346,-0.279458212459248,-0.313721429844284,0.501897876417641,0.159506720614769,35.6
"Cyprus",5.7816436652165,5.37133039078119,-4.3029717409283,1.32657148208413,1.5123634210711,-1.66420821127843,1.36079433850408,-1.56329824155124,0.707975658001093,0.107448892755554,-2.2758075578289,-2.11729628893857,-1.7685293930309,2.43605002462546,0.275903221447903,2.53599814213526,-1.1641623717486,-1.30341355696338,0.30484029888715,-0.125417562425415,-0.855719954086232,-0.644271656568862,-2.03549505658525,-0.755360790166882,-0.518920234592889,0.454213779076264,-0.93122758985,-0.773624682032232,46.2
"Czech Republic",4.8720396862233,-1.64168304808717,-4.70211103662058,-1.72619121297579,1.4023669455588,3.46871053556011,-3.61431841025331,0.650280842097393,-0.292988851521181,-0.522185081954713,-0.0749089032090013,1.39715713314563,-1.27653574124841,0.113730637821457,0.106916878363576,0.517975782201767,0.688071209993752,0.742888489535046,-1.47951124307398,0.488781943458849,-0.43769429027942,0.227668626581062,-0.0169274586900471,0.698529518332422,-1.12494517313814,-0.355352984264456,2.12720616376876,-0.00367996552798291,42.8
"Denmark",11.1444170892542,2.84031144057176,1.72041380197295,-2.11951077374034,-0.446360276060489,-0.328317692757235,-1.67529212005438,1.05774931843144,-0.993583718873474,-0.857744678057872,-0.489270210694679,0.989472190559349,0.641666812915888,1.14812974707433,1.10015412623901,-0.0141003601269074,0.438918787471952,-0.77806248334295,-0.204712648455164,1.03035151215781,-0.053190024263981,-0.401716775089261,-0.597479706742124,-0.0444637588220383,1.98039059524539,-0.196437991709553,-0.676161829171061,-1.26405657241503,55.9
"Dominican Republic",-3.80582960284398,-0.169064087204847,-0.110450829357647,1.20098729589417,-0.548027952189671,-0.248142591127867,-0.119473518975547,0.897317056711094,-1.03738549861414,-1.53896875537853,0.330184056068365,-0.224924002134436,-0.276047623276231,-0.41701880620827,-0.0254312290390691,-0.535976985810465,0.385175665681095,-0.0311631918886342,1.26827232827371,-0.888683561855887,-0.750815310361462,1.44445141167149,-0.345436567274662,0.0532477757427587,-0.894632290500625,-0.179073886720441,0.200449790872395,0.27174103980529,22.7
"Ecuador",-4.10492482070622,-0.373306575869287,-0.52599988829783,-0.79327918554617,-0.232699490567425,-1.3416365924532,0.920116021517975,0.641152969553426,-0.868079335336627,-0.745506276441126,1.00396250899711,0.130550527871548,-0.569515436120328,-0.951518012142331,0.0754238377280566,-0.163140661074255,1.04401220776374,-0.775260370289891,0.409391610181909,0.318656108860573,-0.769978907996675,-0.474284992845554,-0.1487699793792,1.77250461863726,0.31911935547189,0.668844102662685,-0.285658226910444,-0.00553675526587719,20.3
"Egypt",-2.86365145760291,-1.38518291902273,1.0380790592487,0.990886433706871,-1.08774156570757,0.377377168799911,2.03215520909339,0.810364290428115,-0.876409651090774,0.342379818542841,-1.25351681300317,1.32700183177517,-0.62963778557459,-0.116562571081678,0.342983431168669,0.726765860461007,-0.236261079591942,1.26733100078735,0.61725906610738,0.801463674899592,0.809633907011306,0.66792178329289,0.371068826107159,-0.40396103900959,0.0372885226616244,-0.267189458292355,-0.178810695206031,-0.334389656517899,22.7
"El Salvador",-4.76203357099454,0.270738829024602,-0.122965582797867,-0.661227876524583,0.3476634456974,-0.119135304073768,-0.42762308067974,1.65052261226239,0.92143151000495,-1.83536661105511,0.293859989386879,-1.37349006175862,0.288894222834504,-0.542665147012493,-0.58381684474,-0.685259615603612,0.447339480346696,-0.861372991139011,0.0380729665281317,-0.684164568206136,-0.334147571558496,-0.615838213772164,-0.660845143539505,0.648320181178656,0.239610196686482,1.07109984180102,0.58617301175638,-0.409709574315862,19.9
"Estonia",7.36612440516741,3.86695436618345,-4.79733202333597,1.51179773211382,2.89290346952195,0.461592212454048,1.60157290549859,-3.91762230220856,-2.22243551471333,1.52352381391993,1.51070855932561,-1.44117180239138,-1.76653652756648,-1.31983542696434,1.40163947746042,-1.57137983983786,-0.570780573547799,0.828037347970071,0.214292720908314,1.04493249805417,1.25832763004764,-0.190169327595188,-0.299892420920965,-0.388755601834356,0.821805277354662,-0.327339783812289,0.583905583859954,-0.0245174489842942,50.2
"Ethiopia",-6.54849696177406,0.353054399855384,1.58210093278593,-1.51690922159704,0.833214941680265,0.940544749565028,0.393716737394055,-1.23220095652953,-0.826871691468973,0.692106272642643,0.281111484628433,1.31332013541722,-0.845969336572203,1.28195438728114,1.13310146128836,1.70182111273618,1.00376490742675,1.24181938718926,-1.27118318397018,-0.921222277857234,-0.358095542535446,-0.123772654487057,-0.0324618416264364,-0.657497363079959,0.43585309412288,-1.66230249415314,-0.707886502724653,0.738399254437849,16.3
"Finland",12.135355436439,2.74100432515265,-0.0437365287938075,-3.52013282704547,-1.39644756154487,2.31663717994493,0.836903377581854,-2.07398127897283,-1.84078526522924,-0.898781356581143,0.0450771813499241,-0.0361871631248582,-0.623754575847925,-0.711178479064505,-0.956775895644239,0.57378201328185,-0.847046583065376,-0.944746477220809,0.0677785055346942,-0.117114013574839,-0.507450602428739,-1.10323481788702,-0.0899618959315678,-0.571689045061886,1.33253182027939,0.160380153489383,0.153035239826294,-0.464533400169336,56.9
"France",10.062297645726,-1.59393798688016,2.50627151688097,-2.24329858313839,1.07607949593919,-2.26755375241251,1.01494820231934,-0.810065159790407,0.216858016939342,0.609006721023491,-0.115890083804366,-1.30964351967088,0.107735003058908,-0.763168971775306,-1.01337617738462,-1.31945504742669,-0.641751611546427,0.0534324284673967,-0.455410682747745,-0.520979943884962,-1.09080534670554,0.72711262703712,-0.379404678037131,0.749961228648787,1.01337154635098,0.959819107956795,-0.149307642579792,-0.623046195013197,55
"Georgia",-1.82901481288627,1.25682784983806,-1.50946575593552,1.57849010613945,-0.265613400249566,-1.04438608025045,-1.66532424568272,0.147284448602242,-1.72871149062703,0.366114247066836,1.89479745051238,1.15060257749282,1.3429110134276,0.342505038793751,-0.743857191419325,-0.443999210121481,-1.39713518814873,-0.110731243053952,0.590026999144046,0.258950477935442,0.538252590127585,0.326608964211186,0.18190125874174,0.516217476643302,0.16030025778712,0.169861397706744,-0.0763892930548256,-0.251802460347551,27.9
"Germany",10.4666871059151,-2.9075250943582,2.44922412013624,-3.04773426656376,-0.480130488055704,-1.0426844306967,-1.47361114396179,0.630476456200487,-0.368411955553616,0.76570904308298,-1.12115287113058,0.228475983620459,1.15052498636845,-1.03532673565117,-0.18727263838449,-0.161587978268137,-1.58320485669122,0.811223377943496,-0.813032520095084,0.734812690669746,0.106595528554862,0.375398776031849,-1.6813773922391,-1.07462472319103,-0.222631741623677,-1.59460147777923,0.248275201797879,0.304621790302409,57.2
"Ghana",-4.26702134860156,0.753461228168518,0.438592984026133,0.582300700492754,0.585010210616582,-0.667232166388737,2.10840529299037,1.05013239852018,-1.84140948186307,-0.566910357020933,-2.20228641456705,1.27743072405683,1.24839453620486,-0.968149411030543,1.21220923216631,-0.121144613567665,2.00018118189982,1.40403725507999,-0.285741485614488,1.34584847197127,0.96457316202066,0.570308897386752,-0.389354230821984,1.6141970557045,-0.241080038996997,-1.33680429778605,0.386099964720829,-0.942435508700119,20.8
"Greece",2.14966655302576,-0.188576597353928,-3.62650823770689,-0.866053818190264,-2.17523192983029,0.266195377421953,0.00320670103472144,0.970627478582717,2.14023770899697,0.722330751389242,-0.282796771959103,1.68892393065141,-0.269795270141177,-0.48076507404719,0.148580428113209,-0.333399840786958,-0.126368145939036,-0.597108313184616,0.347170804032915,0.366100569714311,-0.0510426568375392,1.21394056066792,0.598280992267767,0.62371842211196,0.74836010753372,0.608719382708851,-0.14059420130798,0.0992112745344878,34.5
"Guatemala",-5.37194059150071,0.110533768035877,0.58200846166444,-0.224098259442336,0.854180234016339,0.494264617241629,0.801294641094974,1.44256851497693,-0.783244643442455,-1.71671238096521,-0.0694623016751346,-1.05438049331732,-0.166761875528483,0.223485805495929,-1.13436638248964,0.0637756777101811,-0.446653376380447,-0.0158831763141793,0.233628989088266,0.139068790388341,0.151324523677726,-0.353411622690425,-0.120461713760269,0.567876043984942,0.00663545446721556,1.02776921494706,0.568229184084293,1.25466821352855,17.8
"Guinea",-7.62706007017296,1.50677159723781,2.64658515445493,-1.37991955377324,0.240670008391242,1.07664870318523,-0.284878563659084,0.829703236017295,0.785600678119214,0.862359935667317,-0.254979012603902,-0.871883010063108,-0.655045993743941,-0.75638869175477,-0.913966714154859,1.09518609962957,-0.343550380869771,0.673646323258546,-0.479241999283691,-0.303492067450704,0.685607803590766,0.19958249885265,0.252520779748674,-0.365412710483415,-0.213086655100004,-0.194875735522246,0.0627630052330415,-0.715332494501206,11.6
"Honduras",-5.38504467274307,0.984886769093936,0.691263981403755,-0.879815843926314,-0.280624748620787,-0.392723824763427,-0.721483512650859,0.343542364157405,0.3866951118809,-1.62888819579072,-1.11902454701801,-1.11303817574884,-0.316132543006504,-0.265098935390854,-0.552653091321674,-0.96783413792712,0.575807391259609,-1.44426955225712,-0.812340053436364,0.0445419419952565,0.222166911563734,-0.37038292346122,-0.297516767442006,0.491746805400361,0.102713747476611,0.483959475651741,0.0528846388952555,0.547735306959345,17.3
"Hong.Kong",5.43079467627355,1.68431874198161,2.84666191805975,6.86937580192112,5.16621686365772,0.80730138748474,-4.27702200378032,-0.717331940502912,4.10794169953563,-1.09289371316789,-1.28268430943087,3.90311477155142,-2.92610981665849,-1.10630373905966,-1.7096117645646,0.328429881949586,-2.27375087614262,-0.550972257972324,0.115445422093301,0.490003240865358,0.575083578819797,1.12035171655665,0.90419462330415,0.815450975712353,1.31837105779503,-0.230609574937808,-0.73298309920571,0.550433337358243,51.8
"Hungary",4.04390192831086,-1.37694689045783,-3.55239792200684,-0.666213035284386,1.52701420892021,2.36598375024192,-1.15977096738131,1.29062390732544,0.243936439013112,1.2348824332591,-0.568211670522282,-0.700331303341502,-0.765395906113291,0.473872119235011,1.5626630803097,0.240257083311672,0.79373633291154,-1.12181116630998,-1.05735879926916,0.613063600534019,0.143012319148931,1.29131173671877,0.0509914037545623,-0.734865669847531,-1.73121120327388,0.0588072387466007,-0.586566938440651,0.483725977303076,39.8
"Iceland",8.18274268228943,6.90013745972278,0.609960684818538,-0.912113188237349,-2.22102794043056,0.871964363916102,-1.32355766431699,-2.26357064680627,-1.21936081953419,-0.815699682108598,0.580625610890231,1.02589204951395,-1.23779228233335,0.595996582784793,-1.84914459709816,-0.0728645093123882,2.78268987551399,1.73540568671773,-0.0441671050288748,1.28524665073268,-0.372553534571347,-0.398212167138054,0.899826742072327,-2.4316667577966,0.638479903843224,1.97054158431695,1.0085463624806,0.242006271908814,49.5
"India",0.600387466550143,-3.0362678348615,1.22157291946615,0.15262393368192,0.528690294317467,0.252273987751902,4.18340625051967,-2.4788132253668,-0.278920527210264,-0.210063982482495,0.224028435599776,-1.39823541501915,0.132816905862738,-0.224919828475083,0.898085653652779,0.0275503703912791,-1.02651409235261,-0.727763858439908,-1.12594619160558,-0.87275088267115,-0.709473106806245,-0.33678783141132,0.78142422071691,-0.98051206297899,0.835969868184015,0.44008418667308,1.29778801505752,-0.00491364496705179,36.6
"Indonesia",-0.892207019713022,-3.91520115069487,1.17847168764836,2.70044547985775,-1.28653604680521,-0.144880867978236,2.50961482643866,0.687879365492326,-2.23825498045857,-0.202208712378429,-0.832852949041969,0.426338536335668,-1.11930275690661,-1.9219818027201,0.860460613852176,-0.373456001002679,-0.0834910992695676,0.197679405766114,-0.188948652808465,0.588892044979199,1.05717193213605,0.334067197048903,-1.07599403674764,-0.995598165989236,-0.247299931542066,-0.0464389584749479,0.562249420723045,0.963425015722429,27.9
"Iran",-2.3618359973586,-2.60907112643171,0.996111078552802,-1.60251568865029,-0.860892205295628,-3.58090717515927,-1.44835999534652,-3.00040312204593,1.59189461784541,2.15956709941023,-2.12218596656491,1.28920454151011,0.106775011494532,-1.6170289343691,1.82945329901164,0.854899052324649,0.417097707976907,0.392782380813773,1.91099467452586,-0.302992145124619,-0.0671269554177042,-2.4866384042791,2.3712348654307,0.835373409624096,-0.980216799575382,0.45893222999629,1.13263984884297,-0.241662042077374,32.9
"Iraq",-8.26309104354279,1.03897115967398,1.45128251760378,-3.15816824022872,0.228677769330333,0.147875720864775,0.969365285877238,-0.201345119895564,3.99303255109316,0.18728834278894,1.23882392950635,-0.198158676634893,-1.00829556015934,0.20807447959618,-0.710285854593688,0.231848268034518,1.03490410523096,0.642011086186332,0.439348080977456,0.88389320804795,0.785612969037472,-0.867838988340908,0.611674992155721,-0.324206991560603,0.0771467400671879,-0.479075285062573,-1.2351610285875,-1.69205678955022,11.9
"Ireland",7.64536014087009,0.957824010006413,0.985859534142257,-1.00678490172626,0.621040627082883,0.431330274612734,2.61076074767127,3.47446345527022,0.499893817395872,-2.99675624103335,1.6650097597568,0.709712516628286,0.0927525872851691,-0.889464824801233,1.2809916540418,1.298105749808,-2.59350602626009,-2.0613067379698,-0.689247497997539,-2.07568479799892,-0.71235949864917,0.977132103687014,0.444720711603261,-1.62350874275208,-1.04863242094665,1.0445883250367,-0.518444023389889,-0.97494921997912,48.5
